date,race,race_name,prob,dem_q05,dem_q25,dem_exp,dem_q75,dem_q95,inc
2020-05-21,AK,Alaska,0.2875,0.2989,0.3809,0.4463,0.512,0.6017,
2020-05-21,AL,Alabama,0.1733,0.3593,0.4121,0.4473,0.4828,0.5392,
2020-05-21,AR,Arkansas,0.155,0.2736,0.3478,0.4084,0.4694,0.5503,
2020-05-21,AZ,Arizona,0.5875,0.4316,0.4772,0.5115,0.5436,0.5932,
2020-05-21,CO,Colorado,0.9317,0.4916,0.5384,0.5744,0.6089,0.6577,
2020-05-21,DE,Delaware,0.9858,0.5513,0.6321,0.6819,0.7343,0.7963,
2020-05-21,GA,Georgia,0.3533,0.4048,0.448,0.4823,0.5123,0.5578,
2020-05-21,GA-S,Georgia-S,0.2408,0.2743,0.362,0.424,0.4967,0.5865,
2020-05-21,IA,Iowa,0.3508,0.4005,0.4503,0.4826,0.515,0.5619,
2020-05-21,ID,Idaho,0.0542,0.2394,0.3123,0.3621,0.4214,0.5047,
2020-05-21,IL,Illinois,0.9708,0.5212,0.6146,0.6712,0.7279,0.7962,
2020-05-21,KS,Kansas,0.1625,0.37,0.4218,0.4527,0.4848,0.5303,
2020-05-21,KY,Kentucky,0.3675,0.3949,0.4484,0.482,0.5175,0.5667,
2020-05-21,LA,Louisiana,0.2217,0.2852,0.3638,0.4265,0.4916,0.5836,
2020-05-21,MA,Massachusetts,0.9958,0.5907,0.675,0.7282,0.7809,0.8331,
2020-05-21,ME,Maine,0.4975,0.4081,0.4621,0.4998,0.5341,0.5798,
2020-05-21,MI,Michigan,0.9067,0.4847,0.5306,0.5607,0.5945,0.6425,
2020-05-21,MN,Minnesota,0.9792,0.5306,0.6136,0.6705,0.7229,0.7844,
2020-05-21,MS,Mississippi,0.0175,0.3238,0.3625,0.3945,0.4297,0.4786,
2020-05-21,MT,Montana,0.3433,0.4019,0.4511,0.4811,0.5132,0.5584,
2020-05-21,NC,North Carolina,0.5075,0.4243,0.4717,0.5009,0.5345,0.5785,
2020-05-21,NE,Nebraska,0.0733,0.2416,0.3096,0.3662,0.4271,0.5171,
2020-05-21,NH,New Hampshire,0.995,0.5571,0.6044,0.6343,0.6672,0.709,
2020-05-21,NJ,New Jersey,0.995,0.5519,0.6056,0.6411,0.6748,0.723,
2020-05-21,NM,New Mexico,0.8625,0.4432,0.5358,0.5988,0.6576,0.7384,
2020-05-21,OK,Oklahoma,8e-4,0.2677,0.3156,0.3465,0.3773,0.4305,
2020-05-21,OR,Oregon,0.9775,0.536,0.6305,0.6888,0.7355,0.7982,
2020-05-21,RI,Rhode Island,0.9983,0.6153,0.6974,0.7526,0.8021,0.8569,
2020-05-21,SC,South Carolina,0.09,0.3482,0.3987,0.432,0.4653,0.5116,
2020-05-21,SD,South Dakota,0.1125,0.2692,0.3372,0.3938,0.4508,0.5384,
2020-05-21,TN,Tennessee,0.055,0.33,0.3769,0.4119,0.4416,0.5022,
2020-05-21,TX,Texas,0.0575,0.3389,0.3873,0.4167,0.4508,0.5051,
2020-05-21,VA,Virginia,0.9433,0.494,0.5838,0.6441,0.6975,0.7673,
2020-05-21,WV,West Virginia,0.0458,0.226,0.3012,0.356,0.4104,0.492,
2020-05-21,WY,Wyoming,0.0725,0.2306,0.3142,0.3648,0.4226,0.5216,
2020-05-25,AK,Alaska,0.3042,0.3053,0.3905,0.4538,0.5202,0.617,
2020-05-25,AL,Alabama,0.1792,0.3569,0.4102,0.4466,0.4852,0.5407,
2020-05-25,AR,Arkansas,0.1383,0.2737,0.345,0.401,0.4606,0.5593,
2020-05-25,AZ,Arizona,0.6225,0.4345,0.4813,0.5159,0.5488,0.5979,
2020-05-25,CO,Colorado,0.8925,0.4806,0.5303,0.5644,0.5979,0.6415,
2020-05-25,DE,Delaware,0.9783,0.5396,0.6195,0.6846,0.7367,0.7972,
2020-05-25,GA,Georgia,0.2842,0.3925,0.4385,0.4721,0.5052,0.556,
2020-05-25,GA-S,Georgia-S,0.2517,0.2928,0.378,0.4366,0.5003,0.5915,
2020-05-25,IA,Iowa,0.3425,0.3986,0.4483,0.4819,0.5129,0.5616,
2020-05-25,ID,Idaho,0.0567,0.2266,0.2961,0.3495,0.4102,0.5054,
2020-05-25,IL,Illinois,0.9783,0.538,0.6366,0.693,0.7428,0.8119,
2020-05-25,KS,Kansas,0.17,0.3692,0.4198,0.4514,0.4874,0.5356,
2020-05-25,KY,Kentucky,0.3558,0.3834,0.4454,0.4823,0.5137,0.5677,
2020-05-25,LA,Louisiana,0.2375,0.2897,0.3701,0.4333,0.4956,0.5882,
2020-05-25,MA,Massachusetts,0.995,0.5745,0.6646,0.7194,0.767,0.8335,
2020-05-25,ME,Maine,0.4542,0.4082,0.4602,0.4952,0.5302,0.5779,
2020-05-25,MI,Michigan,0.9058,0.484,0.5301,0.5623,0.5954,0.6419,
2020-05-25,MN,Minnesota,0.9592,0.5164,0.6109,0.6635,0.719,0.7872,
2020-05-25,MS,Mississippi,0.0158,0.3139,0.3614,0.3954,0.4278,0.4718,
2020-05-25,MT,Montana,0.3358,0.3931,0.4471,0.4802,0.5119,0.5592,
2020-05-25,NC,North Carolina,0.5383,0.4227,0.47,0.5039,0.537,0.5821,
2020-05-25,NE,Nebraska,0.0692,0.2457,0.3126,0.3677,0.4277,0.5139,
2020-05-25,NH,New Hampshire,0.9917,0.5426,0.6004,0.637,0.6704,0.7172,
2020-05-25,NJ,New Jersey,0.9992,0.5698,0.6118,0.6413,0.6742,0.7193,
2020-05-25,NM,New Mexico,0.8808,0.4506,0.5475,0.6122,0.6712,0.7462,
2020-05-25,OK,Oklahoma,0.0042,0.2688,0.3131,0.3444,0.377,0.4289,
2020-05-25,OR,Oregon,0.9825,0.5427,0.6357,0.6876,0.7355,0.7961,
2020-05-25,RI,Rhode Island,0.9983,0.6191,0.7049,0.7541,0.7978,0.8453,
2020-05-25,SC,South Carolina,0.1033,0.3604,0.4064,0.4382,0.4716,0.5185,
2020-05-25,SD,South Dakota,0.1375,0.2656,0.3378,0.3961,0.4587,0.5513,
2020-05-25,TN,Tennessee,0.0367,0.3147,0.3641,0.3995,0.4358,0.4918,
2020-05-25,TX,Texas,0.0608,0.3376,0.3865,0.4178,0.4515,0.5062,
2020-05-25,VA,Virginia,0.9408,0.494,0.5801,0.6397,0.6911,0.7618,
2020-05-25,WV,West Virginia,0.0458,0.2152,0.2876,0.341,0.4008,0.4932,
2020-05-25,WY,Wyoming,0.025,0.2198,0.2821,0.3381,0.3939,0.4777,
2020-05-30,AK,Alaska,0.2433,0.2947,0.384,0.4363,0.4979,0.5914,
2020-05-30,AL,Alabama,0.1475,0.3628,0.411,0.4471,0.4816,0.533,
2020-05-30,AR,Arkansas,0.1525,0.2628,0.3409,0.4056,0.4634,0.5613,
2020-05-30,AZ,Arizona,0.5958,0.4351,0.4793,0.5132,0.5476,0.5935,
2020-05-30,CO,Colorado,0.9025,0.4832,0.5335,0.5723,0.6062,0.6504,
2020-05-30,DE,Delaware,0.9758,0.5302,0.6199,0.6811,0.733,0.7966,
2020-05-30,GA,Georgia,0.2808,0.3952,0.439,0.4723,0.5047,0.549,
2020-05-30,GA-S,Georgia-S,0.2675,0.2983,0.3763,0.4414,0.505,0.5944,
2020-05-30,IA,Iowa,0.3425,0.4078,0.4474,0.4801,0.5151,0.5615,
2020-05-30,ID,Idaho,0.0508,0.2337,0.2988,0.352,0.4099,0.5001,
2020-05-30,IL,Illinois,0.98,0.5445,0.6367,0.6931,0.742,0.8083,
2020-05-30,KS,Kansas,0.2192,0.375,0.4197,0.4553,0.4948,0.5426,
2020-05-30,KY,Kentucky,0.3225,0.3952,0.4428,0.477,0.5127,0.5643,
2020-05-30,LA,Louisiana,0.2592,0.3017,0.3761,0.4383,0.5031,0.5829,
